
CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324266383.444291
e324266383.531365
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.mf4dd718fe953b341^c904888fe953b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2490"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv7" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-alqvyhlwlrdeqtcibwoswhihjwvc/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiOSProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324266383.618554
e324266383.695185
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiOSProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSProxy.m8e789e8fe953b341^87feb18fe953b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2466"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv7" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-alqvyhlwlrdeqtcibwoswhihjwvc/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiOSProxy.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324266380.394386
e324266380.458342
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m4d14658ce953b341^d95c758ce953b341^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2526"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv7" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-alqvyhlwlrdeqtcibwoswhihjwvc/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadPopover.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadPopover.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324266380.030022
e324266380.095875
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadPopover.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadPopover.m4ad0078ce953b341^9b92188ce953b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2478"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv7" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-alqvyhlwlrdeqtcibwoswhihjwvc/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadPopover.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324266379.994933
e324266380.059417
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadPopoverProxy.m63d3fe8be953b341^b43c0f8ce953b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2498"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv7" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-alqvyhlwlrdeqtcibwoswhihjwvc/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324266380.060031
e324266380.125538
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadProxy.m177f0f8ce953b341^f129208ce953b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2470"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv7" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-alqvyhlwlrdeqtcibwoswhihjwvc/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadProxy.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadSplitWindow.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadSplitWindow.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324266380.623652
e324266380.687881
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadSplitWindow.m15c99f8ce953b341^1d20b08ce953b341^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2494"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv7" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-alqvyhlwlrdeqtcibwoswhihjwvc/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadSplitWindow.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324266380.161823
e324266380.238621
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
